timestamp,endpoint,registros,status,erro
16/03/2026 18:58,pontuados,308,OK,
16/03/2026 18:58,partidas,10,OK,
16/03/2026 18:58,rodadas,38,OK,
16/03/2026 18:58,status,1,OK,
16/03/2026 18:58,odds,21,OK,
16/03/2026 18:58,escalacao,241,OK,
16/03/2026 18:58,enriquecido,241,OK,
16/03/2026 20:32,mercado,724,OK,
16/03/2026 20:32,pontuados,330,OK,
16/03/2026 20:32,partidas,10,OK,
16/03/2026 20:32,rodadas,38,OK,
16/03/2026 20:32,status,1,OK,
16/03/2026 20:32,odds,21,OK,
16/03/2026 20:32,escalacao,240,OK,
16/03/2026 20:32,enriquecido,240,OK,
17/03/2026 00:17,mercado,724,OK,
17/03/2026 00:17,pontuados,338,OK,
17/03/2026 00:17,partidas,10,OK,
17/03/2026 00:17,rodadas,38,OK,
17/03/2026 00:17,status,1,OK,
17/03/2026 00:17,odds,20,OK,
17/03/2026 00:17,escalacao,240,OK,
17/03/2026 00:17,enriquecido,240,OK,
17/03/2026 01:23,mercado,724,OK,
17/03/2026 01:23,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
17/03/2026 01:23,partidas,10,OK,
17/03/2026 01:23,rodadas,38,OK,
17/03/2026 01:23,status,1,OK,
17/03/2026 01:23,odds,20,OK,
17/03/2026 01:23,escalacao,251,OK,
17/03/2026 01:23,enriquecido,251,OK,
17/03/2026 07:01,mercado,724,OK,
17/03/2026 07:01,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
17/03/2026 07:01,partidas,10,OK,
17/03/2026 07:01,rodadas,38,OK,
17/03/2026 07:01,status,1,OK,
17/03/2026 07:01,odds,20,OK,
17/03/2026 07:01,escalacao,251,OK,
17/03/2026 07:01,enriquecido,251,OK,
17/03/2026 11:18,mercado,724,OK,
17/03/2026 11:18,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
17/03/2026 11:18,partidas,10,OK,
17/03/2026 11:18,rodadas,38,OK,
17/03/2026 11:18,status,1,OK,
17/03/2026 11:18,odds,20,OK,
17/03/2026 11:18,escalacao,251,OK,
17/03/2026 11:18,enriquecido,251,OK,
17/03/2026 13:44,mercado,724,OK,
17/03/2026 13:44,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
17/03/2026 13:44,partidas,10,OK,
17/03/2026 13:44,rodadas,38,OK,
17/03/2026 13:44,status,1,OK,
17/03/2026 13:44,odds,20,OK,
17/03/2026 13:44,escalacao,251,OK,
17/03/2026 13:44,enriquecido,251,OK,
17/03/2026 15:14,mercado,724,OK,
17/03/2026 15:14,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
17/03/2026 15:14,partidas,10,OK,
17/03/2026 15:14,rodadas,38,OK,
17/03/2026 15:14,status,1,OK,
17/03/2026 15:14,odds,20,OK,
17/03/2026 15:14,escalacao,253,OK,
17/03/2026 15:14,enriquecido,253,OK,
17/03/2026 15:45,mercado,724,OK,
17/03/2026 15:45,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
17/03/2026 15:45,partidas,10,OK,
17/03/2026 15:45,rodadas,38,OK,
17/03/2026 15:45,status,1,OK,
17/03/2026 15:45,odds,20,OK,
17/03/2026 15:45,escalacao,254,OK,
17/03/2026 15:45,enriquecido,254,OK,
17/03/2026 17:35,mercado,723,OK,
17/03/2026 17:35,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
17/03/2026 17:35,partidas,10,OK,
17/03/2026 17:35,rodadas,38,OK,
17/03/2026 17:35,status,1,OK,
17/03/2026 17:35,odds,20,OK,
17/03/2026 17:35,escalacao,261,OK,
17/03/2026 17:35,enriquecido,261,OK,
17/03/2026 18:58,mercado,723,OK,
17/03/2026 18:58,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
17/03/2026 18:58,partidas,10,OK,
17/03/2026 18:58,rodadas,38,OK,
17/03/2026 18:58,status,1,OK,
17/03/2026 18:58,odds,20,OK,
17/03/2026 18:58,escalacao,259,OK,
17/03/2026 18:58,enriquecido,259,OK,
17/03/2026 20:30,mercado,723,OK,
17/03/2026 20:30,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
17/03/2026 20:30,partidas,10,OK,
17/03/2026 20:30,rodadas,38,OK,
17/03/2026 20:30,status,1,OK,
17/03/2026 20:30,odds,20,OK,
17/03/2026 20:30,escalacao,265,OK,
17/03/2026 20:30,enriquecido,265,OK,
17/03/2026 20:32,mercado,723,OK,
17/03/2026 20:32,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
17/03/2026 20:32,partidas,10,OK,
17/03/2026 20:32,rodadas,38,OK,
17/03/2026 20:32,status,1,OK,
17/03/2026 20:32,odds,20,OK,
17/03/2026 20:32,escalacao,265,OK,
17/03/2026 20:32,enriquecido,265,OK,
18/03/2026 00:25,mercado,723,OK,
18/03/2026 00:25,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
18/03/2026 00:25,partidas,10,OK,
18/03/2026 00:25,rodadas,38,OK,
18/03/2026 00:25,status,1,OK,
18/03/2026 00:25,odds,20,OK,
18/03/2026 00:25,escalacao,265,OK,
18/03/2026 00:25,enriquecido,265,OK,
18/03/2026 01:28,mercado,723,OK,
18/03/2026 01:28,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
18/03/2026 01:28,partidas,10,OK,
18/03/2026 01:28,rodadas,38,OK,
18/03/2026 01:28,status,1,OK,
18/03/2026 01:28,odds,20,OK,
18/03/2026 01:28,escalacao,265,OK,
18/03/2026 01:28,enriquecido,265,OK,
18/03/2026 07:03,mercado,723,OK,
18/03/2026 07:03,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
18/03/2026 07:03,partidas,10,OK,
18/03/2026 07:03,rodadas,38,OK,
18/03/2026 07:03,status,1,OK,
18/03/2026 07:03,odds,20,OK,
18/03/2026 07:03,escalacao,265,OK,
18/03/2026 07:03,enriquecido,265,OK,
18/03/2026 11:21,mercado,723,OK,
18/03/2026 11:21,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
18/03/2026 11:21,partidas,10,OK,
18/03/2026 11:21,rodadas,38,OK,
18/03/2026 11:21,status,1,OK,
18/03/2026 11:21,odds,21,OK,
18/03/2026 11:21,escalacao,265,OK,
18/03/2026 11:21,enriquecido,265,OK,
18/03/2026 13:40,mercado,724,OK,
18/03/2026 13:40,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
18/03/2026 13:40,partidas,10,OK,
18/03/2026 13:40,rodadas,38,OK,
18/03/2026 13:40,status,1,OK,
18/03/2026 13:40,odds,21,OK,
18/03/2026 13:40,escalacao,266,OK,
18/03/2026 13:40,enriquecido,266,OK,
18/03/2026 15:42,mercado,725,OK,
18/03/2026 15:42,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
18/03/2026 15:42,partidas,10,OK,
18/03/2026 15:42,rodadas,38,OK,
18/03/2026 15:42,status,1,OK,
18/03/2026 15:42,odds,21,OK,
18/03/2026 15:42,escalacao,262,OK,
18/03/2026 15:42,enriquecido,262,OK,
18/03/2026 15:44,mercado,725,OK,
18/03/2026 15:44,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
18/03/2026 15:44,partidas,10,OK,
18/03/2026 15:44,rodadas,38,OK,
18/03/2026 15:44,status,1,OK,
18/03/2026 15:44,odds,21,OK,
18/03/2026 15:44,escalacao,262,OK,
18/03/2026 15:44,enriquecido,262,OK,
18/03/2026 16:46,mercado,725,OK,
18/03/2026 16:46,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
18/03/2026 16:46,partidas,10,OK,
18/03/2026 16:46,rodadas,38,OK,
18/03/2026 16:46,status,1,OK,
18/03/2026 16:46,odds,21,OK,
18/03/2026 16:46,escalacao,262,OK,
18/03/2026 16:46,enriquecido,262,OK,
18/03/2026 17:37,mercado,726,OK,
18/03/2026 17:37,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
18/03/2026 17:37,partidas,10,OK,
18/03/2026 17:37,rodadas,38,OK,
18/03/2026 17:37,status,1,OK,
18/03/2026 17:37,odds,21,OK,
18/03/2026 17:37,escalacao,262,OK,
18/03/2026 17:37,enriquecido,262,OK,
18/03/2026 18:54,mercado,728,OK,
18/03/2026 18:54,pontuados,0,ERRO,Expecting value: line 1 column 1 (char 0)
18/03/2026 18:54,partidas,10,OK,
18/03/2026 18:54,rodadas,38,OK,
18/03/2026 18:54,status,1,OK,
18/03/2026 18:54,odds,21,OK,
18/03/2026 18:54,escalacao,256,OK,
18/03/2026 18:54,enriquecido,256,OK,
18/03/2026 20:31,mercado,728,OK,
18/03/2026 20:31,pontuados,137,OK,
18/03/2026 20:31,partidas,10,OK,
18/03/2026 20:31,rodadas,38,OK,
18/03/2026 20:31,status,1,OK,
18/03/2026 20:31,odds,21,OK,
18/03/2026 20:31,escalacao,251,OK,
18/03/2026 20:31,enriquecido,251,OK,
19/03/2026 00:25,mercado,728,OK,
19/03/2026 00:25,pontuados,241,OK,
19/03/2026 00:25,partidas,10,OK,
19/03/2026 00:25,rodadas,38,OK,
19/03/2026 00:25,status,1,OK,
19/03/2026 00:25,odds,19,OK,
19/03/2026 00:25,escalacao,249,OK,
19/03/2026 00:25,enriquecido,249,OK,
19/03/2026 01:27,mercado,728,OK,
19/03/2026 01:27,pontuados,241,OK,
19/03/2026 01:27,partidas,10,OK,
19/03/2026 01:27,rodadas,38,OK,
19/03/2026 01:27,status,1,OK,
19/03/2026 01:27,odds,19,OK,
19/03/2026 01:27,escalacao,249,OK,
19/03/2026 01:27,enriquecido,249,OK,
19/03/2026 06:56,mercado,728,OK,
19/03/2026 06:56,pontuados,241,OK,
19/03/2026 06:56,partidas,10,OK,
19/03/2026 06:56,rodadas,38,OK,
19/03/2026 06:56,status,1,OK,
19/03/2026 06:56,odds,20,OK,
19/03/2026 06:56,escalacao,249,OK,
19/03/2026 06:56,enriquecido,249,OK,
19/03/2026 11:07,mercado,728,OK,
19/03/2026 11:07,pontuados,241,OK,
19/03/2026 11:07,partidas,10,OK,
19/03/2026 11:07,rodadas,38,OK,
19/03/2026 11:07,status,1,OK,
19/03/2026 11:07,odds,20,OK,
19/03/2026 11:07,escalacao,249,OK,
19/03/2026 11:07,enriquecido,249,OK,
19/03/2026 13:37,mercado,728,OK,
19/03/2026 13:37,pontuados,241,OK,
19/03/2026 13:37,partidas,10,OK,
19/03/2026 13:37,rodadas,38,OK,
19/03/2026 13:37,status,1,OK,
19/03/2026 13:37,odds,20,OK,
19/03/2026 13:37,escalacao,249,OK,
19/03/2026 13:37,enriquecido,249,OK,
